MEP,Twitter,Political group,Nationality
NIEUWENHUIZEN Cora van ,@CvNieuwenhuizen,ALDE,Netherlands
NILSSON Jens  ,,S&D,Sweden
NISTERLROOIJ Lambert van ,@LvNistelrooij,EPP,Netherlands
NOICHL Maria  ,,S&D,Germany
NUTTALL Paul ,@PaulNuttallMEP,EFDD,UK
OŻÓG Stanisław,@biuroposelskie,ECR,Poland
OBERMAYR Franz ,@franzobermayr,NI (Freiheitliche Partei Osterreichs),Austria
O'FLYNN Patrick ,@oflynnmep,EFDD,UK
OLBRYCHT Jan Marian ,@JanOlbrycht,EPP,Poland
OMARJEE Younous ,@younousomarjee,GUE,France
PAȘCU Ioan Mircea ,@ioanmirceapascu,S&D,Romania
PABRIKS Artis ,@Pabriks,EPP,Latvia
PAGAZAURTUNDÚA RUIZ Maite  ,,ALDE,Spain
PAKSAS Rolandas ,@RolandasPaksas,EFDD,Lithuania
PANZERI Pier Antonio ,@AntonioPanzeri,S&D,Italy
PAOLUCCI Massimo ,@MassimoPaolucc6,S&D,Italy
PAPADAKIS Demetris ,@DemPapadakis,S&D,Cyprus
PAPADAKIS Konstantinos  ,,NI (Communist Party of Greece),Greece
PAPADIMOULIS Dimitrios ,@papadimoulis,GUE,Greece
PARGNEAUX Gilles ,@gillespargneaux,S&D,France
PARKER Margot ,@MargotLJParker,EFDD,UK
PATRICIELLO Aldo ,@PatricielloAldo,EPP,Italy
PAULSEN Marit  ,,ALDE,Sweden
PAUNOVA Eva ,@evapaunova,EPP,Bulgaria
PEDICINI Piernicola ,@PiernicolaM5S,EFDD,Italy
PEILLON Vincent ,@Vincent_Peillon,S&D,France
PETERLE Alojz ,@lojzepeterle,EPP,Slovenia
PETERSEN Morten Helveg ,@mortenhelveg,ALDE,Denmark
PETIR Marijana  ,,EPP,Croatia
PHILIPPOT Florian ,@f_philippot,NI (Front National),France
PICIERNO Giuseppina  ,@pinapic,S&D,Italy
PICULA Tonino ,@TPicula,S&D,Croatia
PIECHA Bolesław Grzegorz  ,,ECR,Poland
PIEPER Markus  ,,EPP,Germany
PIETIKÄINEN Sirpa ,@spietikainen,EPP,Finland
PIOTROWSKI Mirosław,,ECR,Poland
PIRI Kati ,@KatiPiri,S&D,Netherlands
PIRINSKI Georgi  ,,S&D,Bulgaria
PITERA Julia  ,,EPP,Poland
PITTELLA Gianni ,@giannipittella,S&D,Italy
PLENKOVIĆ Andrej ,@AndrejPlenkovic,EPP,Croatia
PLURA Marek MirosÅ‚aw  ,,EPP,Poland
POC Pavel ,@pavelpoc,S&D,Czech Republic
POCHE Miroslav ,@MiroslavPoche,S&D,Czech Republic
POGLIESE Salvatore Domenico ,@SalvoPogliese,EPP,Italy
POLČÁK Stanislav ,@stanislavpolcak,EPP,Czech Republic
PONGA Maurice ,@mauriceponga,EPP,France
PORĘBA Tomasz Piotr ,@TomaszPoreba,ECR,Poland
POSPÍŠIL Jiří,@Pospisil_Jiri,EPP,Czech Republic
POST Soraya ,@SorayaPostFi,S&D,Sweden
PREDA Cristian Dan ,@CDPreda,Greens,Germany
PRETZELL Marcus ,@MarcusPretzell,ECR,Germany
PREUSS Gabriele  ,,S&D,Germany
PROUST Franck ,@franckproust,EPP,France
QUISTHOUDT ROWOHL Godelieve  ,,EPP,Germany
RADEV Emil  ,,EPP,Bulgaria
RADOŠ Jozo ,@jozorados,ALDE,Croatia
RANGEL Paulo ,@libertarofuturo,EPP,Portugal
RANSDORF Miloslav  ,,GUE,Czech Republic
RÜBIG Paul ,@PaulRuebig,EPP,Austria
REBEGA Constantin Laurențiu,,S&D,Romania
REDA Julia ,@Senficon,Greens,Germany
REDING Viviane ,@VivianeRedingEU,EPP,Luxembourg
REGNER Evelyn ,@Evelyn_Regner,S&D,Austria
REHN Olli ,@ollirehn,ALDE,Finland
REID Julia  ,,EFDD,UK
REIMON Michel ,@michelreimon,Greens,Austria
REINTKE Terry ,@TerryReintke,Greens,Germany
REUL Herbert ,@hreul,EPP,Germany
REVAULT D'ALLONNES BONNEFOY Christine ,@cdallonnes,S&D,France
RIBEIRO Sofia  ,,EPP,Portugal
RIES Frédérique,@Frederiqueries,ALDE,Belgium
RIQUET Dominique ,@DominiqueRiquet,ALDE,France
RIVASI Michèle,@MicheleRivasi,Green,France
ROCHEFORT Robert ,@robertrochefort,ALDE,France
RODRÍGUEZ-PIÑERO FERNÁNDEZ Inmaculada ,@RodriguezPinero,S&D,Spain
RODRIGUES Liliana  ,,S&D,Portugal
RODRIGUES Maria João,,GUE,Spain
RODRIGUEZ RUBIO Teresa,@TeresaRodr_,GUE/NGL,Spain
RODUST Ulrike ,@UlrikeRodust,S&D,Germany
ROHDE Jens ,@rohde_jens,ALDE,Denmark
ROLIN Claude  ,@clauderolin,EPP,Belgium
ROPĖ Bronis  ,,Greens,Lithuania
ROSATI Dariusz ,@DariuszRosati,EPP,Poland
ROZIÈRE Virginie ,@VRoziere,S&D,France
RUAS Fernando  ,,EPP,Portugal
SÂRBU Daciana Octavia ,@DacianaSarbu,S&D,Romania
SÓGOR Csaba  ,,EPP,Romania
SÁNCHEZ CALDENTEY Lola ,@LolaPodemos,GUE,Spain
SAÏFITokia ,@TokiaSaifi,EPP,France
SAKORAFA Sofia ,@SofiaSakorafa,GUE,Greece
SALINI Massimiliano ,@MaxSalini,EPP,Italy
SALVINI Matteo  ,,NI (Lega Nord),Italy
SANDER Anne  ,@ASanderMEP,EPP,France
SANT Alfred ,@SantAlfred,S&D,Malta
SARGENTINI Judith ,@judithineuropa,Greens ,Netherlands
SARVAMAA Petri ,@petrisarvamaa,EPP,Finland
SARYUSZ WOLSKI Jacek ,@JSaryuszWolski,EPP,Poland
SASSOLI David Maria ,@DavidSassoli,S&D,Italy
SAUDARGAS Algirdas ,@Saudargas,EPP,Lithuania
SCHAAKE Marietje ,@MarietjeSchaake,ALDE ,Netherlands
SCHAFFHAUSER Jean Luc ,@JLSchaffhauser,NI (Rassemblement bleu Marine),France
SCHALDEMOSE Christel ,@SchaldemoseMEP,S&D,Denmark
SCHÖPFLIN György,@schopflinMEP ,EPP,Hungary
SCHLEIN Elena Ethel  ,,S&D,Italy
SCHMIDT Claudia  ,@Schmidt_Clau,EPP,Austria
SCHOLZ Helmut  ,,GUE,Germany
SCHREIJER PIERIK Annie ,@AnnieSchreijer ,EPP,Netherlands
SCHULZ Martin ,@MartinSchulz ,S&D,Germany
SCHULZE Sven ,@schulzeeuropa ,EPP,Germany
SCHUSTER Joachim  ,,S&D,Germany
SCHWAB Andreas ,@Andreas_Schwab,EPP,Germany
SCOTT CATO Molly ,@MollyScottCato,Greens,UK
SEBASTIÀ Jordi ,@Sebastia_Jordi,Greens,Spain
SEHNALOVÁ Olga ,@OlgaSehnalova,S&D,Czech Republic
SENRA RODRÃGUEZ Lidia ,@LidiaSenra,GUE,Spain
SERNAGIOTTO Remo ,@SernagiottoRemo,EPP,Italy
SERRÃO SANTOS Ricardo  ,,S&D,Portugal
SEYMOUR Jill ,@JSeymourUKIP,EFDD,UK
SIEKIERSKI Czesław Adam ,@CzSiekierski,EPP,Poland
SILVA PEREIRA Pedro  ,,S&D,Portugal
SIMON Peter ,@PeterSimonMEP,S&D,Germany
SIMON Sion ,@sionsimon,S&D,UK
SIPPEL Birgit ,@BirgitSippelMEP,S&D,Germany
SKRIPEK Branislav  ,@BranoSkripek,ECR,Poland
SKRLEC Davor  ,@DavorSkrlec,Greens,Croatia
SMITH Alyn ,@AlynSmithMEP,Greens ,UK
SMOLKOVÁ Monika ,@SmolkovaMonika,S&D,Slovakia
ŠOJDROVÁ Michaela  ,,EPP,Czech Republic
SOLTES Igor  ,,Greens,Slovenia
SOMMER Renate  ,,EPP,Germany
SONNEBORN Martin ,@MartinSonneborn,NI (Die Partei),Germany
SORU Renato ,@renatosoru,S&D,Italy
SPINELLI Barbara  ,,GUE,Italy
SPYRAKI Maria ,@MariaSpyraki,EPP,Greece
STAES Bart ,@BartStaes,Greens ,Belgium
STANISHEV Sergei,@SergeiStanishev,S&D,Bulgaria
STARBATTY Joachim  ,,ECR,Germany
ŠTĚTINA Jaromír,@JaroDinoStetina,EPP,Czech Republic
STEFANEC Ivan ,@IvanStefanec,EPP,Slovakia
STEINRUCK Jutta ,@JuttaSteinruck,S&D,Germany
STEVENS Helga ,@StevensHelga,ECR,Belgium
STIER Davor Ivo ,@davorstier,EPP,Croatia
STIHLER Catherine ,@C_Stihler_MEP,S&D,UK
STOLOJAN Theodor Dumitru  ,,EPP,Romania
STORCH Beatrix von  ,@Beatrix_vStorch,ECR,Germany
STUGER Olaf ,@OlafStuger,NI (Partij voor de Vrijheid),Netherlands
SUICA Dubravka ,@dubravkasuica,EPP,Croatia
SULÍK Richard ,@SulikRichard,ALDE,Slovakia
SULIN Patricija ,@PatricijaSulin,EPP,Slovenia
SVOBODA Pavel ,@1PavelSvoboda,EPP,Czech Republic
SWINBURNE Kay ,@ewrop2014,ECR,UK
SYLIKIOTIS Neoklis ,@sylikiotis,GUE,Cyprus
SYNADINOS Eleytherios  ,,NI (Popular Association -Golden Dawn),Greece
SZÁJER József,,EPP,Hungary
SZANYI Tibor ,@szanyitibor,S&D,Hungary
SZEJNFELD Adam ,@szejnfeld,EPP,Poland
TØRNÆS Ulla  ,,ALDE,Denmark
TĂNĂSESCU Claudiu Ciprian  ,,S&D,Romania
TŐKÉS László,,EPP,Hungary
TAJANI Antonio ,@Antonio_Tajani,EPP,Italy
TAMBURRANO Dario ,@tamburrano,EFDD,Italy
TANG Paul ,@paultang,S&D,Netherlands
TANNOCK Charles ,@CharlesTannock,ECR,UK
TAPARDEL Ana Claudia  ,,S&D,Romania
TARABELLA Marc ,@marctarabella,S&D,Belgium
TARAND Indrek ,@indrektarand,Greens,Estonia
TAYLOR Keith ,@GreenKeithMEP,Greens ,UK
TELIČKA Pavel ,@Telicka,ALDE,Czech Republic
TERHO Sampo ,@SampoTerho,ECR,Finland
TERRICABRAS Joseph Maria ,@jmterricabras,Greens,Spain
THEOCHAROUS Eleni ,@mep_theocharous,EPP,Cyprus
THEURER Michael ,@EUTheurer,ALDE,Germany
THOMAS Isabelle ,@Isabel_thomasEU,S&D,France
THUN UND HOHENSTEIN Róża Gräfin  von ,@rozathun,EPP,Poland
TOŠENOVSKÝ Evžen,,ECR,Czech Republic
TOIA Patrizia ,@toiapatrizia,S&D,Italy
TOMAŠEVSKI Valdemar  ,,ECR,Lithuania
TOMAŠIĆ Ruža,@RuzaTomasic,ECR,Croatia
TOMC Romana  ,,EPP,Slovenia
TOOM Yana  ,,ALDE,Estonia
TORVALDS Nils ,@NilsTorvalds,ALDE,Finland
TOTI Giovanni ,@GiovanniToti,EPP,Italy
TRÜPEL Helga,@HelgaTruepel,Greens ,Germany
TREBESIUS Ulrike  ,,ECR,Germany
TREMOSA i BALCELLS Ramon ,@ramontremosa,ALDE,Spain
TROSZCZYNSKI Mylène,@MyleneTroszczyn,NI (Front National),France
TURMES Claude  ,@Claude_Turmes,Greens ,Luxembourg
UJAZDOWSKI Kazimierz Michał,,ECR,Poland
UJHELYI István,,S&D,Hungary
ULVSKOG Marita ,@maritaulvskog,S&D,Sweden
UNGUREANU Traian ,@TraianUngureanu,EPP,Romania
URTASUN Ernest ,@ernesturtasun,Greens,Spain
URUTCHEV Vladimir  ,,EPP,Bulgaria
USPASKICH Viktor ,@ViktorUspaskich,ALDE,Lithuania
VĂLEAN Adina Ioana ,@AdinaValean,EPP,Romania
VÄYRYNEN Paavo ,@kokokansanpaavo,ALDE,Finland
VAJGL Ivo ,@ivajgl,ALDE,Slovenia
VALCÁRCEL Ramón Luis,,EPP,Spain
VALENCIANO Elena ,@ElenaValenciano,S&D,Spain
VALLI Marco ,@MarcoValliM5S,EFDD,Italy
VALLINA Ángela,@AngelaVallina,GUE,Spain
VAN BREMPT Kathleen ,@kvanbrempt,S&D,Belgium
VAN ORDEN Geoffrey  ,,ECR,UK
VAN OVERTVELDT Johan ,@jvanovertveldt,ECR ,Belgium
VANA Monika  ,,Greens,Austria
VAUGHAN Derek ,@derekvaughan,S&D,UK
VERGIAT Marie Christine ,@MCVergiat,GUE,France
VERHEYEN Sabine ,@sabineverheyen,EPP,Germany
VERHOFSTADT Guy ,@GuyVerhofstadt,ALDE,Belgium
VIEGAS Miguel  ,,GUE,Portugal
VILIMSKY Harald ,@vilimsky,NI (Freiheitliche Partei Osterreichs),Austria
VIOTTI Daniele ,@danieleviotti,S&D,Italy
VIRKKUNEN Henna ,@HennaVirkkunen,EPP,Finland
VISTISEN Anders Primdahl ,@AndersVistisen,ECR ,Denmark
VOIGT Udo ,@udovoigt,NI (Nationaldemokratische Partei Deutschlands),Germany
VOSS Axel ,@AxelVossMdEP,EPP,Germany
VOZEMBERG Elissavet ,@vozemberg,EPP,Greece
WAŁĘSA Jarosław,@WalesaMEP,EPP,Poland
WARD Julie ,@julie4nw,S&D,UK
WEBER Manfred ,@ManfredWeber,EPP,Germany
WEBER Renate ,@renateweber,ALDE,Romania
WEIDENHOLZER Josef ,@Weidenholzer,S&D,Austria
WEIZSÄCKER Jakob von   ,,S&D,Germany
WENTA Bogdan Brunon  ,,EPP,Poland
WERNER Martina  ,,S&D,Germany
WESTPHAL Kerstin ,@WestphalKerstin,S&D,Germany
WIŚNIEWSKA Jadwiga ,@j_wisniewska,ECR,Poland
WIELAND Rainer  ,,EPP,Germany
WIKSTRÖM Cecilia ,@CeciliaWikstrom,ALDE,Sweden
WILLMOTT Glenis ,@GlenisWillmott,S&D,UK
WINBERG Kristina ,@KristinaWinberg,EFDD,Sweden
WINKLER Hermann  ,,EPP,Germany
WINKLER Iuliu  ,,EPP,Romania
WOJCIECHOWSKI Janusz ,@jwojc,ECR,Poland
WOOLFE Steven ,@Steven_Woolfe,EFDD,UK
ŻÓŁTEK Stanisław,,NI (Kongres Nowej Prawicy),Poland
ZÁBORSKÁ Anna ,@AnnaZaborska,EPP,Slovakia
ZŁOTOWSKI Kosma Tadeusz  ,,ECR,Poland
ZĪLE Roberts ,@robertszile,ECR,Latvia
ZAGORAKIS Theodoros  ,,EPP,Greece
ZAHRADIL Jan ,@ZahradilJan,ECR ,Czech Republic
ZALA Boris  ,,S&D,Slovakia
ZALBA BIDEGAIN Pablo ,@PabloZalba,EPP,Spain
ZANNI Marco  ,,EFDD,Italy
ZANONATO Flavio ,@flaviozanonato,S&D,Italy
ZARIANOPOULOS Sotirios  ,,NI (Communist Party of Greece),Greece
ZDANOKA Tatjana ,@Tatjana_Zdanoka,Greens,Latvia
ZDECHOVSKÝ Tomáš,@TomZdechovsky,EPP,Czech Republic
ZDROJEWSKI Bogdan Andrzej ,@BZdrojewski,EPP,Poland
ZELLER Joachim ,@joachimzeller,EPP,Germany
ZEMKE Janusz ,@JanuszZemke,S&D,Poland
ZIMMER Gabriele ,@GabiZimmerMEP,GUE,Germany
ŽITŇANSKÁ Jana  ,,ECR,Slovakia
ZORRINHO Carlos ,@czorrinho,S&D,Portugal
ZUBER Inês Cristina  ,,GUE,Portugal
ZULLO Marco ,@MarcoZullo,EFDD,Italy
ZVER Milan ,@MilanZver,EPP,Slovenia
ZWIEFKA Tadeusz ,@TadeuszZwiefka,EPP,Poland
